## Z= 0.01700    Y= 0.260
#column   1       2      3     4  5    6    7  
#
#       logAge logL/Lo LogTe logG Mi  Mcur Flum
#
#
#column  8  9  10  11  12  13  14  15   16   17
#
#        U  B   V   R   I   J   H   K  C/O  C.P.
#
#
  10.3000   1.2540   3.6536   2.6896  0.881616   0.8816 -0.87808979   4.415   3.297   2.129   1.482   0.940   0.135  -0.517  -0.579   0.00   0
  10.3000   1.2673   3.6530   2.6739  0.881650   0.8817 -0.87804391   4.396   3.271   2.100   1.451   0.907   0.100  -0.554  -0.616   0.00   0
  10.3000   1.2817   3.6523   2.6568  0.881684   0.8817 -0.87799804   4.376   3.243   2.068   1.417   0.872   0.062  -0.595  -0.657   0.00   0
  10.3000   1.2961   3.6516   2.6397  0.881718   0.8817 -0.87795217   4.357   3.215   2.037   1.384   0.837   0.025  -0.635  -0.697   0.00   0
  10.3000   1.3108   3.6509   2.6220  0.881753   0.8818 -0.87790630   4.337   3.187   2.004   1.349   0.801  -0.014  -0.676  -0.739   0.00   0
  10.3000   1.3259   3.6501   2.6039  0.881787   0.8818 -0.87786044   4.318   3.159   1.971   1.314   0.764  -0.054  -0.719  -0.782   0.00   0
  10.3000   1.3410   3.6493   2.5857  0.881821   0.8818 -0.87781458   4.301   3.132   1.940   1.280   0.728  -0.094  -0.761  -0.824   0.00   0
  10.3000   1.3568   3.6485   2.5668  0.881855   0.8819 -0.87776872   4.282   3.103   1.907   1.245   0.690  -0.135  -0.806  -0.869   0.00   0
  10.3000   1.3727   3.6478   2.5479  0.881889   0.8819 -0.87772287   4.262   3.074   1.873   1.209   0.652  -0.177  -0.850  -0.914   0.00   0
  10.3000   1.3888   3.6470   2.5287  0.881923   0.8819 -0.87767703   4.243   3.044   1.839   1.172   0.613  -0.219  -0.895  -0.959   0.00   0
  10.3000   1.4053   3.6462   2.5090  0.881957   0.8820 -0.87763118   4.223   3.014   1.804   1.135   0.574  -0.262  -0.941  -1.006   0.00   0
  10.3000   1.4218   3.6454   2.4892  0.881991   0.8820 -0.87758535   4.204   2.984   1.769   1.097   0.534  -0.305  -0.987  -1.052   0.00   0
  10.3000   1.4394   3.6445   2.4680  0.882026   0.8820 -0.87753951   4.185   2.953   1.733   1.058   0.492  -0.351  -1.037  -1.102   0.00   0
  10.3000   1.4571   3.6436   2.4467  0.882060   0.8821 -0.87749368   4.166   2.921   1.696   1.018   0.450  -0.398  -1.087  -1.152   0.00   0
  10.3000   1.4756   3.6426   2.4243  0.882094   0.8821 -0.87744786   4.148   2.889   1.657   0.976   0.406  -0.446  -1.139  -1.205   0.00   0
  10.3000   1.4948   3.6415   2.4009  0.882128   0.8821 -0.87740204   4.130   2.856   1.618   0.933   0.360  -0.497  -1.193  -1.260   0.00   0
  10.3000   1.5143   3.6405   2.3772  0.882162   0.8822 -0.87735622   4.110   2.822   1.578   0.890   0.313  -0.548  -1.249  -1.316   0.00   0
  10.3000   1.5346   3.6395   2.3528  0.882196   0.8822 -0.87731041   4.089   2.786   1.535   0.844   0.265  -0.601  -1.306  -1.373   0.00   0
  10.3000   1.5554   3.6384   2.3277  0.882230   0.8822 -0.87726460   4.067   2.749   1.492   0.797   0.215  -0.656  -1.364  -1.432   0.00   0
  10.3000   1.5775   3.6371   2.3006  0.882264   0.8823 -0.87721880   4.047   2.711   1.447   0.748   0.163  -0.714  -1.427  -1.496   0.00   0
  10.3000   1.6004   3.6358   2.2725  0.882298   0.8823 -0.87717300   4.027   2.673   1.401   0.697   0.108  -0.774  -1.492  -1.562   0.00   0
  10.3000   1.6244   3.6344   2.2429  0.882333   0.8823 -0.87712720   4.006   2.632   1.352   0.643   0.051  -0.838  -1.561  -1.631   0.00   0
  10.3000   1.6497   3.6330   2.2119  0.882367   0.8824 -0.87708141   3.984   2.589   1.300   0.587  -0.009  -0.904  -1.633  -1.704   0.00   0
  10.3000   1.6758   3.6315   2.1798  0.882401   0.8824 -0.87703562   3.961   2.545   1.247   0.529  -0.071  -0.973  -1.707  -1.779   0.00   0
  10.3000   1.7039   3.6297   2.1447  0.882435   0.8824 -0.87698984   3.940   2.499   1.191   0.467  -0.138  -1.047  -1.788  -1.861   0.00   0
  10.3000   1.7332   3.6279   2.1081  0.882469   0.8825 -0.87694406   3.918   2.451   1.132   0.403  -0.207  -1.125  -1.873  -1.946   0.00   0
  10.3000   1.7641   3.6260   2.0696  0.882503   0.8825 -0.87689828   3.894   2.400   1.070   0.335  -0.280  -1.206  -1.962  -2.036   0.00   0
  10.3000   1.7973   3.6240   2.0284  0.882537   0.8825 -0.87685251   3.869   2.348   1.006   0.263  -0.358  -1.293  -2.057  -2.132   0.00   0
  10.3000   1.8328   3.6218   1.9841  0.882571   0.8826 -0.87680674   3.845   2.294   0.939   0.190  -0.439  -1.386  -2.159  -2.235   0.00   0
  10.3000   1.8702   3.6194   1.9371  0.882606   0.8826 -0.87676098   3.826   2.241   0.870   0.113  -0.524  -1.485  -2.267  -2.344   0.00   0
  10.3000   1.9107   3.6167   1.8860  0.882640   0.8826 -0.87671522   3.807   2.183   0.796   0.030  -0.616  -1.591  -2.384  -2.463   0.00   0
  10.3000   1.9547   3.6138   1.8304  0.882674   0.8827 -0.87666947   3.787   2.121   0.715  -0.061  -0.716  -1.707  -2.511  -2.592   0.00   0
  10.3000   2.0025   3.6106   1.7698  0.882708   0.8827 -0.87662372   3.767   2.054   0.628  -0.159  -0.825  -1.832  -2.650  -2.732   0.00   0
  10.3000   2.0285   3.6088   1.7366  0.882725   0.8827 -0.87660084   3.759   2.019   0.581  -0.212  -0.884  -1.900  -2.725  -2.809   0.00   0
  10.3000   2.0553   3.6069   1.7022  0.882742   0.8827 -0.87657797   3.751   1.983   0.533  -0.266  -0.945  -1.971  -2.804  -2.889   0.00   0
  10.3000   2.0838   3.6049   1.6658  0.882759   0.8828 -0.87655510   3.743   1.944   0.482  -0.324  -1.010  -2.046  -2.887  -2.973   0.00   0
  10.3000   2.1138   3.6028   1.6272  0.882776   0.8828 -0.87653223   3.735   1.904   0.429  -0.386  -1.078  -2.124  -2.975  -3.062   0.00   0
  10.3000   2.1455   3.6005   1.5863  0.882793   0.8828 -0.87650936   3.729   1.863   0.373  -0.450  -1.150  -2.208  -3.067  -3.156   0.00   0
  10.3000   2.1791   3.5980   1.5425  0.882810   0.8828 -0.87648649   3.711   1.826   0.322  -0.508  -1.220  -2.297  -3.166  -3.257   0.00   0
  10.3000   2.2150   3.5952   1.4957  0.882827   0.8828 -0.87646362   3.690   1.789   0.271  -0.568  -1.294  -2.392  -3.271  -3.364   0.00   0
  10.3000   2.2533   3.5925   1.4464  0.882844   0.8828 -0.87644076   3.666   1.746   0.213  -0.635  -1.375  -2.493  -3.382  -3.478   0.00   0
  10.3000   2.2945   3.5892   1.3922  0.882862   0.8829 -0.87641789   3.646   1.706   0.156  -0.703  -1.460  -2.603  -3.503  -3.602   0.00   0
  10.3000   2.3391   3.5856   1.3332  0.882879   0.8829 -0.87639503   3.625   1.664   0.095  -0.777  -1.552  -2.721  -3.634  -3.737   0.00   0
  10.3000   2.3875   3.5815   1.2686  0.882896   0.8829 -0.87637217   3.605   1.621   0.031  -0.856  -1.651  -2.850  -3.778  -3.885   0.00   0
  10.3000   2.4130   3.5793   1.2342  0.882904   0.8829 -0.87636073   3.594   1.599  -0.003  -0.897  -1.703  -2.917  -3.854  -3.963   0.00   0
  10.3000   2.4406   3.5769   1.1968  0.882913   0.8829 -0.87634930   3.585   1.578  -0.037  -0.941  -1.759  -2.991  -3.937  -4.048   0.00   0
  10.3000   2.4691   3.5744   1.1583  0.882921   0.8829 -0.87633787   3.569   1.565  -0.060  -0.978  -1.815  -3.068  -4.021  -4.136   0.00   0
  10.3000   2.4988   3.5717   1.1180  0.882930   0.8829 -0.87632644   3.536   1.587  -0.040  -0.988  -1.866  -3.152  -4.108  -4.228   0.00   0
  10.3000   2.5303   3.5687   1.0745  0.882938   0.8829 -0.87631501   3.498   1.616  -0.013  -0.993  -1.919  -3.243  -4.200  -4.327   0.00   0
  10.3000   2.5639   3.5653   1.0273  0.882947   0.8829 -0.87630358   3.457   1.654   0.025  -0.993  -1.973  -3.340  -4.300  -4.434   0.00   0
  10.3000   2.5999   3.5619   0.9777  0.882955   0.8830 -0.87629215   3.405   1.684   0.055  -0.999  -2.033  -3.444  -4.406  -4.547   0.00   0
  10.3000   2.6382   3.5587   0.9264  0.882964   0.8830 -0.87628072   3.343   1.703   0.076  -1.014  -2.099  -3.552  -4.516  -4.665   0.00   0
  10.3000   2.6788   3.5544   0.8689  0.882972   0.8830 -0.87626929   3.276   1.748   0.125  -1.011  -2.162  -3.670  -4.638  -4.795   0.00   0
  10.3000   2.7226   3.5501   0.8077  0.882981   0.8830 -0.87625787   3.193   1.787   0.171  -1.011  -2.232  -3.796  -4.768  -4.935   0.00   0
  10.3000   2.7697   3.5449   0.7400  0.882989   0.8830 -0.87624644   3.227   1.920   0.317  -0.938  -2.252  -3.929  -4.909  -5.084   0.00   0
  10.3000   2.7945   3.5422   0.7041  0.882994   0.8830 -0.87624072   3.246   1.992   0.395  -0.898  -2.262  -3.999  -4.984  -5.163   0.00   0
  10.3000   2.8206   3.5396   0.6676  0.882998   0.8830 -0.87623501   3.258   2.054   0.465  -0.866  -2.277  -4.072  -5.061  -5.244   0.00   0
  10.3000   2.8476   3.5369   0.6300  0.883002   0.8830 -0.87622929   3.268   2.115   0.533  -0.836  -2.295  -4.148  -5.141  -5.328   0.00   0
  10.3000   2.8755   3.5336   0.5890  0.883007   0.8830 -0.87622358   3.294   2.204   0.631  -0.784  -2.302  -4.227  -5.225  -5.417   0.00   0
  10.3000   2.9048   3.5300   0.5451  0.883011   0.8830 -0.87621787   3.327   2.309   0.746  -0.721  -2.305  -4.311  -5.315  -5.513   0.00   0
  10.3000   2.9356   3.5270   0.5025  0.883015   0.8830 -0.87621215   3.336   2.376   0.821  -0.687  -2.326  -4.397  -5.406  -5.608   0.00   0
  10.3000   2.9675   3.5228   0.4538  0.883019   0.8830 -0.87620644   3.396   2.517   0.969  -0.601  -2.310  -4.488  -5.503  -5.710   0.00   0
  10.3000   3.0016   3.5193   0.4056  0.883024   0.8830 -0.87620073   3.443   2.630   1.082  -0.539  -2.305  -4.581  -5.601  -5.811   0.00   0
  10.3000   3.0372   3.5153   0.3541  0.883028   0.8830 -0.87619501   3.503   2.765   1.218  -0.462  -2.291  -4.680  -5.705  -5.919   0.00   0
  10.3000   3.0745   3.5103   0.2966  0.883032   0.8830 -0.87618930   3.599   2.956   1.410  -0.344  -2.254  -4.785  -5.817  -6.035   0.00   0
  10.3000   3.1141   3.5056   0.2382  0.883036   0.8830 -0.87618358   3.676   3.120   1.576  -0.247  -2.232  -4.895  -5.933  -6.156   0.00   0
  10.3000   3.1557   3.5006   0.1767  0.883041   0.8830 -0.87617787   3.759   3.297   1.754  -0.143  -2.207  -5.011  -6.056  -6.283   0.00   0
  10.3000   3.1997   3.4944   0.1078  0.883045   0.8830 -0.87617216   3.813   3.461   1.902  -0.094  -2.200  -5.133  -6.178  -6.411   0.00   0
  10.3000   3.2464   3.4875   0.0337  0.883049   0.8830 -0.87616644   3.866   3.633   2.054  -0.049  -2.194  -5.264  -6.307  -6.547   0.00   0
  10.3000   3.2709   3.4840  -0.0048  0.883051   0.8831 -0.87616359   3.892   3.720   2.131  -0.027  -2.192  -5.332  -6.375  -6.618   0.00   0
  10.3000   3.2964   3.4803  -0.0451  0.883053   0.8831 -0.87616073   3.921   3.812   2.213  -0.003  -2.190  -5.403  -6.445  -6.692   0.00   0
  10.3000   3.3228   3.4768  -0.0855  0.883056   0.8831 -0.87615787   3.943   3.895   2.287   0.014  -2.192  -5.476  -6.518  -6.767   0.00   0
  10.3000   3.3497   3.4726  -0.1294  0.883058   0.8831 -0.87615502   3.972   3.986   2.365   0.027  -2.198  -5.551  -6.589  -6.844   0.00   0
  10.3000   3.3777   3.4684  -0.1741  0.883060   0.8831 -0.87615216   3.991   4.057   2.425   0.023  -2.216  -5.628  -6.659  -6.921   0.00   0
  10.3000   3.4060   3.4648  -0.2169  0.883062   0.8831 -0.87614930   3.997   4.108   2.466   0.009  -2.243  -5.705  -6.730  -6.998   0.00   0
  10.3000   3.4191   3.4630  -0.3766  0.883063   0.6407 -0.87614752   4.004   4.137   2.490   0.005  -2.253  -5.741  -6.763  -7.034   0.00   1
  10.3000   1.5654   3.6651   2.2855  0.883064   0.6407 -0.87614716   3.459   2.408   1.268   0.660   0.146  -0.618  -1.221  -1.278   0.00   0
  10.3000   1.5572   3.6684   2.3073  0.883328   0.6411 -0.87579362   3.405   2.390   1.266   0.669   0.162  -0.589  -1.179  -1.235   0.00   0
  10.3000   1.5464   3.6716   2.3313  0.883592   0.6415 -0.87544033   3.360   2.381   1.273   0.684   0.185  -0.553  -1.132  -1.187   0.00   0
  10.3000   1.5390   3.6738   2.3478  0.883856   0.6419 -0.87508729   3.329   2.374   1.277   0.695   0.201  -0.528  -1.099  -1.153   0.00   0
  10.3000   1.5360   3.6747   2.3546  0.883964   0.6423 -0.87494256   3.316   2.371   1.278   0.699   0.207  -0.518  -1.086  -1.140   0.00   1
  10.3000   1.5361   3.6747   2.3543  0.883965   0.6421 -0.87494118   3.317   2.371   1.278   0.699   0.207  -0.519  -1.087  -1.140   0.00   0
  10.3000   1.5488   3.6730   2.3348  0.884087   0.6423 -0.87477777   3.325   2.360   1.258   0.674   0.178  -0.555  -1.129  -1.184   0.00   0
  10.3000   1.5615   3.6712   2.3153  0.884210   0.6425 -0.87461442   3.333   2.348   1.237   0.648   0.148  -0.592  -1.172  -1.227   0.00   0
  10.3000   1.5794   3.6690   2.2887  0.884332   0.6427 -0.87445111   3.340   2.329   1.207   0.611   0.106  -0.643  -1.231  -1.286   0.00   0
  10.3000   1.6078   3.6658   2.2476  0.884454   0.6429 -0.87428786   3.344   2.296   1.156   0.551   0.039  -0.723  -1.322  -1.379   0.00   0
  10.3000   1.6491   3.6616   2.1895  0.884577   0.6431 -0.87412467   3.342   2.243   1.081   0.463  -0.059  -0.838  -1.452  -1.510   0.00   0
  10.3000   1.6920   3.6568   2.1277  0.884607   0.6431 -0.87408388   3.348   2.192   1.004   0.373  -0.161  -0.959  -1.589  -1.649   0.00   0
  10.3000   1.7136   3.6544   2.0962  0.884615   0.6431 -0.87407368   3.353   2.167   0.966   0.327  -0.211  -1.020  -1.658  -1.720   0.00   0
  10.3000   1.7456   3.6509   2.0504  0.884622   0.6431 -0.87406348   3.357   2.128   0.909   0.260  -0.287  -1.109  -1.760  -1.823   0.00   0
  10.3000   1.7683   3.6484   2.0177  0.884626   0.6431 -0.87405838   3.364   2.103   0.870   0.214  -0.339  -1.172  -1.832  -1.896   0.00   0
  10.3000   1.8052   3.6444   1.9647  0.884630   0.6431 -0.87405328   3.381   2.067   0.812   0.141  -0.423  -1.274  -1.949  -2.015   0.00   0
  10.3000   1.8366   3.6409   1.9194  0.884632   0.6432 -0.87405074   3.398   2.036   0.762   0.079  -0.494  -1.360  -2.049  -2.117   0.00   0
  10.3000   1.8622   3.6382   1.8830  0.884633   0.6432 -0.87404946   3.409   2.010   0.720   0.029  -0.552  -1.430  -2.130  -2.198   0.00   0
  10.3000   1.8962   3.6347   1.8349  0.884634   0.6432 -0.87404819   3.423   1.974   0.664  -0.039  -0.630  -1.523  -2.236  -2.307   0.00   0
  10.3000   1.9427   3.6299   1.7690  0.884635   0.6432 -0.87404691   3.443   1.925   0.588  -0.132  -0.735  -1.650  -2.382  -2.455   0.00   0
  10.3000   1.9724   3.6267   1.7269  0.884635   0.6432 -0.87404627   3.457   1.895   0.539  -0.191  -0.803  -1.731  -2.476  -2.550   0.00   0
  10.3000   2.0034   3.6237   1.6836  0.884636   0.6432 -0.87404564   3.469   1.863   0.490  -0.251  -0.872  -1.815  -2.572  -2.648   0.00   0
  10.3000   2.0354   3.6205   1.6389  0.884636   0.6432 -0.87404500   3.482   1.834   0.442  -0.310  -0.942  -1.901  -2.671  -2.748   0.00   0
  10.3000   2.0674   3.6174   1.5944  0.884637   0.6432 -0.87404436   3.496   1.804   0.394  -0.369  -1.011  -1.986  -2.770  -2.849   0.00   0
  10.3000   2.0986   3.6143   1.5510  0.884637   0.6432 -0.87404373   3.509   1.775   0.347  -0.427  -1.079  -2.070  -2.866  -2.947   0.00   0
  10.3000   2.1275   3.6114   1.5103  0.884638   0.6432 -0.87404309   3.525   1.750   0.304  -0.480  -1.142  -2.147  -2.956  -3.038   0.00   0
  10.3000   2.1519   3.6090   1.4763  0.884638   0.6432 -0.87404245   3.539   1.729   0.268  -0.524  -1.195  -2.212  -3.031  -3.115   0.00   0
  10.3000   2.1732   3.6069   1.4467  0.884639   0.6432 -0.87404181   3.552   1.710   0.236  -0.564  -1.241  -2.269  -3.097  -3.182   0.00   0
  10.3000   2.1888   3.6054   1.4250  0.884640   0.6432 -0.87404020   3.560   1.696   0.213  -0.593  -1.275  -2.311  -3.145  -3.231   0.00   1
  10.3000   2.1862   3.6056   1.4287  0.884640   0.6432 -0.87403997   3.559   1.698   0.216  -0.588  -1.270  -2.304  -3.137  -3.223   0.00   0
  10.3000   2.1719   3.6071   1.4486  0.884641   0.6432 -0.87403884   3.550   1.710   0.238  -0.562  -1.238  -2.266  -3.093  -3.178   0.00   0
  10.3000   2.1576   3.6085   1.4686  0.884642   0.6432 -0.87403771   3.541   1.723   0.259  -0.535  -1.207  -2.227  -3.048  -3.133   0.00   0
  10.3000   2.1383   3.6106   1.4962  0.884643   0.6432 -0.87403579   3.524   1.737   0.286  -0.501  -1.166  -2.175  -2.988  -3.071   0.00   0
  10.3000   2.1199   3.6126   1.5227  0.884645   0.6432 -0.87403386   3.510   1.751   0.311  -0.468  -1.126  -2.126  -2.930  -3.012   0.00   0
  10.3000   2.1102   3.6135   1.5363  0.884649   0.6432 -0.87402831   3.505   1.759   0.326  -0.451  -1.105  -2.100  -2.900  -2.981   0.00   0
  10.3000   2.1026   3.6143   1.5470  0.884653   0.6432 -0.87402275   3.501   1.766   0.337  -0.437  -1.089  -2.080  -2.876  -2.957   0.00   0
  10.3000   2.0987   3.6147   1.5524  0.884655   0.6432 -0.87401997   3.499   1.769   0.343  -0.429  -1.081  -2.069  -2.864  -2.945   0.00   1
  10.3000   2.0979   3.6148   1.5535  0.884656   0.6432 -0.87401928   3.498   1.770   0.344  -0.428  -1.079  -2.067  -2.861  -2.942   0.00   0
  10.3000   2.1166   3.6130   1.5277  0.884668   0.6432 -0.87400251   3.506   1.752   0.315  -0.463  -1.120  -2.117  -2.919  -3.001   0.00   0
  10.3000   2.1397   3.6107   1.4957  0.884681   0.6432 -0.87398575   3.516   1.731   0.280  -0.506  -1.170  -2.178  -2.990  -3.073   0.00   0
  10.3000   2.1840   3.6063   1.4335  0.884693   0.6432 -0.87396898   3.546   1.693   0.216  -0.587  -1.266  -2.297  -3.127  -3.213   0.00   0
  10.3000   2.2104   3.6035   1.3961  0.884700   0.6433 -0.87396060   3.566   1.672   0.178  -0.635  -1.323  -2.368  -3.210  -3.297   0.00   0
  10.3000   2.2414   3.6004   1.3527  0.884706   0.6433 -0.87395222   3.588   1.646   0.132  -0.692  -1.391  -2.451  -3.306  -3.395   0.00   0
  10.3000   2.2708   3.5975   1.3114  0.884712   0.6433 -0.87394384   3.590   1.628   0.098  -0.735  -1.449  -2.530  -3.396  -3.488   0.00   0
  10.3000   2.3013   3.5944   1.2686  0.884718   0.6433 -0.87393546   3.588   1.610   0.065  -0.779  -1.508  -2.612  -3.489  -3.584   0.00   0
  10.3000   2.3338   3.5911   1.2230  0.884725   0.6433 -0.87392708   3.586   1.592   0.030  -0.826  -1.571  -2.700  -3.589  -3.687   0.00   0
  10.3000   2.3683   3.5875   1.1742  0.884731   0.6433 -0.87391870   3.585   1.573  -0.006  -0.875  -1.638  -2.793  -3.695  -3.796   0.00   0
  10.3000   2.4052   3.5835   1.1213  0.884737   0.6433 -0.87391031   3.586   1.557  -0.043  -0.925  -1.709  -2.892  -3.810  -3.915   0.00   0
  10.3000   2.4451   3.5788   1.0627  0.884744   0.6433 -0.87390193   3.593   1.544  -0.077  -0.978  -1.784  -3.000  -3.936  -4.046   0.00   0
  10.3000   2.4882   3.5741   1.0008  0.884750   0.6433 -0.87389355   3.585   1.540  -0.101  -1.026  -1.864  -3.117  -4.069  -4.184   0.00   0
  10.3000   2.5336   3.5694   0.9365  0.884756   0.6433 -0.87388517   3.531   1.595  -0.046  -1.023  -1.936  -3.249  -4.204  -4.330   0.00   0
  10.3000   2.5586   3.5668   0.9010  0.884759   0.6434 -0.87388098   3.497   1.626  -0.015  -1.020  -1.975  -3.322  -4.279  -4.410   0.00   0
  10.3000   2.5864   3.5638   0.8614  0.884762   0.6434 -0.87387679   3.456   1.660   0.021  -1.016  -2.018  -3.403  -4.362  -4.500   0.00   0
  10.3000   2.6184   3.5603   0.8155  0.884766   0.6434 -0.87387260   3.405   1.701   0.065  -1.009  -2.066  -3.496  -4.458  -4.604   0.00   0
  10.3000   2.6579   3.5553   0.7556  0.884769   0.6434 -0.87386841   3.338   1.776   0.148  -0.980  -2.118  -3.615  -4.581  -4.737   0.00   0
  10.3000   2.6826   3.5519   0.7176  0.884770   0.6434 -0.87386632   3.291   1.827   0.205  -0.958  -2.149  -3.689  -4.659  -4.822   0.00   0
  10.3000   2.7118   3.5484   0.6742  0.884772   0.6434 -0.87386422   3.272   1.896   0.283  -0.923  -2.174  -3.774  -4.749  -4.918   0.00   0
  10.3000   2.7480   3.5445   0.6225  0.884773   0.6434 -0.87386213   3.297   1.996   0.392  -0.869  -2.190  -3.876  -4.857  -5.032   0.00   0
  10.3000   2.7908   3.5390   0.5578  0.884775   0.6434 -0.87386003   3.350   2.154   0.566  -0.773  -2.193  -3.999  -4.989  -5.173   0.00   0
  10.3000   2.8372   3.5334   0.4889  0.884777   0.6434 -0.87385794   3.398   2.312   0.739  -0.679  -2.202  -4.132  -5.131  -5.323   0.00   0
  10.3000   2.8837   3.5269   0.4165  0.884778   0.6434 -0.87385584   3.468   2.509   0.955  -0.555  -2.195  -4.268  -5.276  -5.478   0.00   0
  10.3000   2.9279   3.5211   0.3491  0.884780   0.6434 -0.87385375   3.559   2.712   1.164  -0.431  -2.168  -4.393  -5.410  -5.619   0.00   0
  10.3000   2.9703   3.5158   0.2852  0.884781   0.6434 -0.87385165   3.654   2.908   1.361  -0.312  -2.135  -4.511  -5.536  -5.750   0.00   0
  10.3000   3.0108   3.5091   0.2181  0.884783   0.6434 -0.87384956   3.802   3.180   1.635  -0.136  -2.065  -4.628  -5.662  -5.882   0.00   0
  10.3000   3.0485   3.5044   0.1615  0.884784   0.6434 -0.87384746   3.886   3.354   1.810  -0.031  -2.036  -4.734  -5.774  -5.998   0.00   0
  10.3000   3.0845   3.4998   0.1073  0.884786   0.6434 -0.87384537   3.964   3.517   1.973   0.065  -2.010  -4.835  -5.880  -6.109   0.00   0
